title,text,ImageURL1,ImageURL2
Музейный комплекс «Толбухино»,"Автобусные 🚌 многодневные и однодневные экскурсии в музеи Ярославля предлагает  музейное объединение ""Толбухино"" . Вас ждет незабываемое приключение в удивительным мир старины от бронзового века до наших дней. За 5 лет в селе Толбухино 🏘 создан  музейный комплекс , который вошел в  ТОП-10  крупнейших музейных объединений России. Историко-музейный комплекс  «Толбухино»  объединяет музей маршала  Ф. И. Толбухина , московские, петербургские, владимирские и ярославские 🏣 музеи, переехавшие в село Толбухино (24 музея), и архитектурные памятники: «Чайный дом» Фёдора Кислова, дворец- усадьба  Ивана Кислова, усадьба Фёдора Шелепова. Также представлена комплексная экспозиция  фатьяновской культуры : «Святилище Фатьяновских племён», музей  Бронзового века ,  мегалитическая  обсерватория «Столбы» 🗿 и  Синь-камень . В ходе экскурсий по  музеям 🏣  , а это:  «Музей бронзового века», Музей Петра I, Музей старинных гравюр, Музей связи, Музей фарфора, Музей хрусталя, Музей музыки 🎻, Музей моды и другие. , старинным улицам села Толбухино, посетители узнают уникальную историческую информацию о знаменитой фатьяновской культуре, увидят и потрогают руками 🏺 подлинные предметы III тысячелетия до н.э., услышат истории о крестьянском и купеческом сословии, отхожих промыслах кузнечном и лепном промысле, швейном деле и других ремеслах жителей села Давыдково (ныне село Толбухино) . Узнают удивительные легенды о посещении этих мест царем Иваном Грозным и царем Петром Великим. Само село Толбухино находится в заповедных лесах 🌳🌳 вокруг живописного озера Тарасово. До сих пор местные жители находят в ручьях, оврагах, курганах древние монеты, россыпи керамики, наконечники стрел 🏹, копий периода бронзового века. Программа экскурсии: 🔸 Фальяновская цивилизация. Уникальные артефакты и находки; 🔸 посещение 25 уникальных музеев; 🔸 экотуризм — все от рыбалки на озере до чаепития; 🔸 интерактивные программы; 🔸 чаепитие. 🧭  Где:  Ярославская обл., Ярославский район, с. Толбухино, ул. Советская, д. 1; ⌛ Когда:  ежедневно (уточнить по 📞); ☎  Контакты:  8-961-157-89-09, (4852) 79-57-92, 8-910-972-77-68 💰 Стоимость:  1000 рублей (Посещение 19 музеев из 25, бобровой плотины, русское чаепитие с дегустацией ""Иван-чая». Пенсионерам и детям скидка); 💻 Сайт:   https://muzei76.ru / 🚌 Как добраться:  18 км по трассе М-8. Проезд автобусом № 125 КДП «Заволжье» (у «Космоса») до Толбухино.",https://sun9-54.userapi.com/PiR7S02yOApl6o7TbYXW3FyJ1PIuNcrus4gpuA/rxbuM28Qhuc.jpg,https://sun9-61.userapi.com/3Rxpy72seE2PspE2ht17ezxTftgPR_tigz7Lmg/73egyIW1Jcg.jpg
Демидовский сад,"Демидовский сад  — сквер в центре города Ярославля 🌆, расположен на  площади Челюскинцев  (бывшей Плацпарадной), между  Советской площадью  и  Почтовой улицей . Назван по находящемуся в его центре  Демидовскому столпу  🗼. Входит в перечень особо охраняемых природных территорий Ярославской области. Плацпарадная площадь появилась в 1778 году вследствие перестройки центра Ярославля по регулярному плану. Она была предназначена для проведения военных смотров и парадов. В 1829 году в центре площади была установлена памятная колонна 🗼 честь  Павла Григорьевича Демидова , основателя  первого высшего учебного заведения в Ярославле  —  Ярославское Демидовское училище высших наук, Демидовский юридический лицей, Демидовский лицей  (современный  Ярославский государственный университет имени П. Г. Демидова  считается его преемником). В 1885  городской голова   Иван Александрович Вахрамеев  на собственные средства разбил на площади сад 🌳. Поначалу сад назывался  Вахрамеевским , однако официальное название вскоре вытеснилось «народным»  Демидовский , по стоявшему в центре парка столпу.  В саду был обустроен фонтан ⛲, украшенный фигурой аиста (в советские годы птицу сменил Буратино, а затем – сфера с чашами). В 1918 году, после установления советской власти, Плацпарадная площадь была переименована в  площадь Мира , а главная аллея сада переименована в бульвар Мира. В саду был сооружён  памятник большевикам , застреленным во время восстания. В 1919 году рядом с памятником производились захоронения красноармейцев, погибших при подавлении бунта местных крестьян. В 1931 году  Демидовский столп  был разрушен, а сам сад переименован в «сквер Братских могил». Но в 2005 году был успешно воссоздан и получил своё первоначальное название, кстати, новый памятник имеет 100% копию старого и является самым высоким монументом города Ярославля. А саду было возвращено историческое название. Демидовский сад готов принять своих гостей в абсолютно любое время, независимо от погоды и времени года, и кстати, совершенно бесплатно. 🧭  Где:  г. Ярославль, бульвар Мира ⌛ Когда:  ежедневно 💰 Стоимость:  бесплатно⠀",https://sun9-75.userapi.com/n5FxUp0Zrp33ngo0wa6GZ4z8H9yvGNwvdTUasg/lVAyRsIxHyg.jpg,https://sun9-59.userapi.com/-s9GmJZjMH1r_ysZbszVEnDVTF1G6gflj_82MQ/n92E1AidmYA.jpg
МУЗЕЙ ПОЖАРНОГО ДЕЛА,"На Московском проспекте в Ярославле находится здание уникального  Музея пожарного дела 🔥 , который принадлежит Главному управлению МЧС России по Ярославской области. Появление этого музея связано с тем, что в древности город Ярославль 🌆 был практически весь сделан из дерева. Деревянные дома, мостки, перекинутые через канавы и ручьи, настилы во дворах и на улицах – всё было деревянным. Поэтому и пожары в городе были частыми гостями. В 1658 году случился Великий пожар  🔥 . Диораму музея 🏣 демонстрируют посетителям так, чтобы наиболее остро почувствовался весь трагизм момента Великого пожара. При погашенном свете из-за открывающихся занавесей появляется древний деревянный город, который охвачен пламенем от Медвежьего ручья до площади Богоявления, существующей поныне. Свидетели страшной картины разрушения слышат звон колоколов, треск дерева. Пожар перерастает в огненную бурю, которая течёт по строениям, охватывая всё на своём пути, не щадя ни изб, ни храмов. Катастрофа развилась до таких масштабов, что огонь  🔥  перебрался через Которосль, захватив Тропинскую слободу. Обугленные башни и каменные церкви – всё, что осталось от города. 29 храмов, 3 монастыря, древняя городская стена, торговые ряды, около полутора тысяч домов, древние книги и рукописи. Огонь поглотил всё. В музее наглядно показывается, как развивалась пожарная служба 🚒 на протяжении двух веков. Здесь представлены первые насосы, которые можно потрогать руками и разнообразное оборудование, в том числе и современное. Небольшие экспозиции посвящены выдающимся людям, трудившимся в данной отрасли в Ярославле 🌆. Также музей выполняет воспитательную функцию, демонстрируя то, как просто жилая квартира может быть охвачена пожаром и что от неё потом останется. В музее представлены три просторных зала: 🔹 Героический зал: рядом с героями истории Ярославля В.Гиляровским и В.Мариным нашли своё место герои современности. В. Тарасов, А. Шатохин, Е. Яковлев – они пожертвовали своими жизнями во имя спасения людей при тушении пожаров в Ярославской области. Здесь собраны материалы и фотографии, повествующие о подвигах этих людей. Молодые пожарные именно в этом зале приносят присягу верности профессии, которую избрали; 🔹 Современный зал: представлено современное пожарное и спасательное оборудование. Экспозиция знакомит посетителей с новейшими инженерно-техническими решениями, которые обеспечивают пожарную безопасность. Их работа продемонстрирована на механических экспонатах «Театр юного зрителя» и «Дом повышенной этажности»; 🔹 Исторический зал: представлена диорама — Великий пожар. 🧭  Где:  г.   Ярославль, ул. Силикатная, д.18 ⌛ Когда:  Пн-Пт (по предварительной записи) ☎  Контакты:  (4852) 44-78-24",https://sun9-42.userapi.com/z2tcAwd95vcIeL6Z6Srn530e96WAxh-9Xx7Idg/vabuhxyPJpo.jpg,https://sun9-65.userapi.com/lPKntGJRPriH5Fvke8PcfwRaMPRYOj5jP0Ib5w/8MZ-xCbYino.jpg
Музей стрелкового и холодного оружия,"В Ярославле 🌆 в 2020 году открылся частный  Музей стрелкового и холодного оружия . Руководителем музея стал Иосиф Ботерашвили, который два десятка лет собирал и хранил будущие экспонаты ⚔. Музей имеет четыре зала общей площадью 150 квадратных метров, в которых представлены выставки стрелкового и холодного 🗡 оружия.  В экспозиции собраны все модели автомата Калашникова, уникальные образцы винтовок и револьверов. 🔫 Коллекция собиралась много лет и содержит «стволы» различных эпох, стран и народов. Всего в экспозиции представлено более 500 предметов. Дополняет экспозицию коллекция холодного 🗡 клинкового оружия. Его представляет друг директора музея Михаил Кузнецов. 🧭  Где:  г.   Ярославль, ул. Свободы, 56/35 ⌛ Когда:  ежедневно с 10:00 до 19:00 ☎  Контакты:  [phone]",https://sun9-40.userapi.com/KJ0l5HFQLUfoCWPkjYFis6mvF44Qv07czvC0nw/jO1wbfb9L3g.jpg,https://sun9-31.userapi.com/KSBKlDWvhlMyfV2AmTbXKuvU2ufEKEjdZeaczw/5w_3gNGFDz4.jpg
Музей Максима Богдановича,"Мемориальный дом-музей М. Богдановича , полное официальное название —  Центр белорусской культуры. Музей Максима Богдановича  —  литературный   музей  в  Ярославле  🌆, созданный в мемориальном доме классика  белорусской литературы   М. А. Богдановича , где с 1912 по 1914 годы жила семья Богдановичей. На сегодняшний день это единственный в пределах города музей литературного ✒ профиля. Открытие музея состоялось в декабре 1992 года. Первоначальной задачей музея стало знакомство жителей города с творческим 📚 наследием белорусского поэта, восемь из неполных двадцати шести лет прожившего в Ярославле. Ярославль стал для поэта второй Родиной, в нашем городе был написан единственный прижизненный сборник 📖 стихов М.Богдановича. Одна из центральных улиц города названа именем поэта, у здания бывшей мужской гимназии установлен памятник М.Богдановичу. В настоящее время на базе музея собрана одна из наиболее полных в Российских регионах библиотек 📚публикаций поэта и библиографической литературы о нем, а также библиотека белорусской литературы . Сотрудниками музея разработан большой методический материал по популяризации творчества М.Богдановича среди россиян, не владеющих белорусским языком. В настоящее время музей выступает как транслятор этничности, решая определенные задачи по сохранению национального языка, традиций, воспитания патриотизма, толерантности. В 1995 г. Музей получил статус Центра Белорусской культуры.  В Центре совместно с белорусской диаспорой Ярославля проводятся народные 👨‍👩‍👧‍👦 национальные праздники: ''Каляды'', Дзяды, Гуканне вясны и др. Регулярно организуются Дни белорусской кухни. Собрана коллекция предметов народного быта белорусских переселенцев. Здесь можно услышать белорусские песни, почитать книги белорусских авторов, ознакомиться с изданиями белорусской прессы. В Центре проводятся Дни национальной белорусской кухни 🥞, музыкальные и поэтические вечера, праздники, посвящённые знаменательным датам в истории Белоруссии. В программе Центра предлагается множество интерактивных программ для ярославцев и для гостей нашего города: 🔹 традиции русского чаепития; 🔹 посиделки у русской печки; 🔹 дегустация белорусских национальных блюд; 🔹 проведение Дня именинника в залах музея; 🔹 программа по созданию на территории усадьбы проекта русско-белорусская горница. 🧭  Где:  г.   Ярославль, ул. Чайковского, 21, Кировский р-н. ⌛ Когда:  пн-сб 9:00–18:00 (воскресенье — выходной) ☎  Контакты:  [phone] 💻 Сайт:  http://mukmig.yaroslavl.ru/?menu0402 =",https://sun9-6.userapi.com/-jBPDrrKRTsqvbetUdzq6pBGcaYMIF46cpOXTg/ED1KtWN7__k.jpg,https://sun9-51.userapi.com/jz5LjaMF0VwU14zDbOzfMSDbF3o9gdJ_dr6aOg/wt6DifjWDh0.jpg
Музей-театр «Алёшино подворье»,"Музей-театр «Алешино подворье» , занимающий часть исторического центра Ярославля, представляет собой музей, прочно ассоциирующийся с русским фольклором, накопленными веками традициями и провинциальным колоритом. Гостей музея уже на пороге встречают знакомые со школьной скамьи герои. Персонажам русских былин и сказок здесь отведена главенствующая роль: озорному  Алеше Поповичу  не терпится развлечь пришедших прибаутками и занимательными рассказами, ему вторит смешной  домовой Шабарша , в процессе всеобщего веселья к ним подключается  красавица Любава , заботящаяся о гостях и приносящая им подарки. Музей-театр  находится на территории  туристического комплекса «Алеша Попович Двор» , тем не менее сюда могут зайти все желающие. Комплекс привлекает как горожан, так и приезжих сказочностью имеющихся интерьеров: своими резными балконами и крылечками, деревянной мебелью, массивными дверьми и номерами «с полатями». Здесь есть место и княжеским апартаментам, гости также могут попариться в  «Поповских банях»  или посетить  ресторан «Дядька Черномор»  с соответствующим оформлением в древнерусском стиле. В  «Алешином подворье»  на входе взрослые и дети получают бахилы в виде лаптей, туалеты же здесь обозначены не стандартными буквами «М» и «Ж», а вполне сказочными «Богатырская» и «Девичья»)) Место однозначно является одним из наиболее известных фольклорных комплексов города, способным удивить всех от мала до велика. Случается, что за день побывать в музее-театре успевают до 150 человек. Каждый посетитель музея-театра становится частью масштабного представления. Гости загадывают желания в процессе перформанса, «заряжаются» здоровьем, погружая ладони в живую воду, узнают малоизвестные приметы и предания, к примеру, если погладить коня  Гая Юлия Цезаря , то в скором времени можно обзавестись собственной лошадью, если же поведение в последние дни оставляло желать лучшего, то омывать руки «живой» водой не стоит — они могут отвалиться. Погружение в богатырский быт XII века, интерактивная экскурсия никого не оставит равнодушным, помимо этого музей предлагает сказочный квест для всех возрастов для самых активных и сообразительных поклонников приключений.  Для взрослых предлагается праздничная программа «Угощение от Любавы», радующая гостей наливочкой, квашеной капустой и хрустящими огурчиками. А дети в это время могут посетить ряд образовательных краеведческих проектов или творческие уроки истории, где в игровой форме узнают от сказочных героев, как жили и вели быт люди в средневековой Руси.  Музей предлагает к изучению старинные русские ремесла, такие как плетение на коклюшках и гончарное дело, также здесь можно изучить современные техники — эбру, мыловарение и фьюзинг. 🧭  Где:  г.   Ярославль, ул. Первомайская, 55 ⌛ Когда:  ежедневно с 10:00 до 18:00, пн – выходной ☎  Контакты:  +7(910)973-31-32; +7(4852)64-04-31 💰 Стоимость:  театрализованная экскурсия: взрослые – 250 руб., дети – 180 руб. 💻 Сайт:  http://ap-dvor.ru/muzej / Как добраться: Музей находится недалеко от стен  Спасо-Преображенского монастыря , это исторический центр города. Доехать до места можно на любом виде общественного транспорта, следующем через площадь Богоявления. Если сойти на остановке «Первомайская», необходимо будет перейти от главпочтамта на противоположную сторону Богоявленской площади и какое-то время идти пешим шагом до Которосльной набережной. Сюда идут маршруты автобусов  № 2 ,  № 5 ,  № 8 ,  № 14 ,  № 19к ,  № 21Б ,  № 33 ,  № 42 ,  № 76 ,  № 139а , троллейбус  № 9 , маршрутное такси  № 36 ,  № 37 ,  № 45 ,  № 46 ,  № 47 ,  № 61 ,  № 71 ,  № 73 ,  № 80 ,  № 81 ,  № 82 ,  № 84 ,  № 87 ,  № 91 ,  № 94 ,  № 96 ,  № 97 ,  № 98 ,  № 176 ,  № 178 .",https://sun9-49.userapi.com/hwuPTOS3Og5CW48q5pN1Ia-TVGus0qO7TYD2vQ/QFTDV6rszaU.jpg,https://sun9-39.userapi.com/P9Ysg09C56ioJ6v5CxTZq5yoA37XLmtB2I1MBQ/BOo1DlZuTzU.jpg
Резиденция Государыни главной масленицы страны,"Резиденция государыни Главной Масленицы страны  - единственный  интерактивный музей  🏣 подобной тематики в России. Город Ярославль является местом проведения одного из известнейших российских праздников -  Масленицы . Ежегодно в Ярославле проходит главное событие праздничной 🎉 недели - Главная Масленица страны. Праздник Масленицы это целая неделя фольклорных событий: народных гуляний, песен, танцев, игр и традиционной Русской кухни 🥞. Резиденция  – часть уникального  рубленого города   🌆, воссозданного по чертежам и сохранившимся киноматериалам 1913 года, который был построен в честь последнего визита императорской 🤴 семьи и царя Николая II в Ярославль. Во дворе музея, организованы развлекательные площадки 👨‍👩‍👧‍👦 для участия в старинных русских забавах и играх. А в самом музее Вы получите уникальную возможность увидеть своими глазами Рабочий кабинет Государыни, ее Гардеробную с хранящейся там одеждой 👘, Кладовую с подарками и запасами со всех концов земли и, конечно же, Тронный зал. Лучшие повара ее Величества угостят Вас традиционными русскими кушаньями 🥞 из дровяной печи, а придворные артисты не дадут заскучать, разыграв 🎹сцены и обряды празднования Масленицы. Для самых маленьких гостей музей подготовил игровую развлекательную программу: 🔹 русские народные игры «Золотые ворота»; 🔹 игра «Ручеек»; 🔹 увлекательная экскурсия по музею. Резиденция  расположена на территории  гостинично-ресторанного комплекса «Иоанн Васильевич»  🍸 🧭  Где:  г.   Ярославль, Революционный проезд, 14а ⌛ Когда:  Пн-Пт с 10.00 до 16.00 ☎  Контакты:  +7 (901) 994-05-14 💰 Стоимость:  взрослый – 300 руб., дети (до 14 лет) – 150 руб., дети до 5 лет – бесплатно.  💻 Сайт:  https://maslenica.info /",https://sun9-37.userapi.com/r9lhKRV-LIdIf5IDqtDi9ED_ei_7l591KZjySw/ZofQ9oRS0JM.jpg,https://sun9-48.userapi.com/OzqU6gxWr4ei84gwWPJO2dlHVSE0OmWoUkzBKw/dljXgAA8CUs.jpg
"Историко-культурный комплекс ""Вятское»","Историко-культурный комплекс «Вятское» имени Е. А. Анкудиновой  — музейный комплекс, расположенный на территории 🏘  ярославского села Вятское . Объект всемирного наследия ЮНЕСКО в России. Проект был начат в 2008 году и продолжает развитие на средства 💳, инвестируемые предпринимателем  О. А. Жаровым Музейный комплекс включает в себя 12 открытых в Вятском музеев 🏣 , 1 филиал «Вятского» в Ярославле —  Музей современного искусства «Дом муз»  и более 30 памятников 🗿 архитектуры. В  музейный комплекс историко-культурного комплекса «Вятское»  🏘 входят постоянно действующие экспозиции: 🔸  Музей русской предприимчивост и 🔸  Музей возвращённой святыни   🔸  Музей «Дом Горохова»   🔸  Музей «Русская банька по-чёрному»   🔸  Музей кухонной машинерии   🔸  Музей «Детский мир » 🔸  Музей-Печатня «Страницы истории печатного дела » 🔸  Политехнический музей   🔸  Музей «Дом ангелов»   🔸  Музей «Нумера купцов братьев Урловых»   🔸  Музей «Звуки времени»   🔸  Музей русских забав   В «Вятском» ведётся краеведческая и издательская 🗞 работа. На базе «Вятского» проходят конференции и семинары, посвященные развитию туризма, музейного дела, вопросам современного искусства.  Ежегодно проводятся фестивали 🎤 «Провинция – душа России», «Дни Н. А. Некрасова в Вятском», организуются массовые гуляния на Новый год, Масленицу и другие праздники.  Возрождаются традиции местных народных промыслов и известного досоветского местного бренда – ""вятских"" 🥒 огурцов. Туристический поток 🏘музейного комплекса составляет более 100 тыс. посетителей в год. 🧭  Где:  Ярославская область, Некрасовский район, с. Вятское, ул. Советская, д. 9 ⌛ Когда:  ежедневно с 10.30 до 18.00, без обеда. ☎  Контакты:  8 800 302-70-05; [phone]; [phone]; [phone]; [phone] 💰 Стоимость:  уточнить по 📞 💻  Сайт:  http://вятское-село.рф /",https://sun9-19.userapi.com/vuqMyRUdp9qfUga54npdKnQr0lDJZeHg5DYoQA/ixPWd3UjKQA.jpg,https://sun9-35.userapi.com/Xg2GkDF7Rcmf-liCBYKZh4FBZUtQjsS_WI6Khg/a5Cg0c-gYVQ.jpg
Ярославский государственный театр юного зрителя им. В.С.Розова,"Ярославский ТЮЗ  🎭 был основан в 1984 году при деятельной поддержке Виктора Сергеевича Розова и открылся премьерой спектакля по его пьесе «Вечно живые». Это было долгожданное событие в Ярославле 🌆, городе первого русского профессионального театра. За прошедшие четверть века на сцене Ярославского ТЮЗа 🎭 состоялось 139 премьер. Репертуар театра — спектакли для детей, подростков и старшего поколения 👨‍👩‍👧‍👦 . Труппа Ярославского ТЮЗа 🎭 по праву считается одной из самых музыкальных среди молодежных театров России. Звук живого оркестра, сложное многоголосное пение, яркие сольные номера стали украшением многих спектаклей театра. Труппа театра гармонично сбалансирована и соединяет старшее, среднее и молодое поколение актеров. Среди них 6 заслуженных 🏆 артистов России и народный артист РФ Виталий Стужев. В настоящее время театр пополнился молодыми актерами-выпускниками, которые играют ведущие роли во многих спектаклях. Ярославский театр юного зрителя участник многочисленных российских и международных театральных фестивалей. Спектакли и актеры театра были отмечены наградами 🏆 на фестивалях в Германии, Польше, Югославии, Москве, Санкт-Петербурге и др. Театр шесть раз становился обладателем областной театральной премии имени Ф. Г. Волкова. Всероссийский театральный фестиваль Rozovfest - визитная карточка театра 🎫. Театр также ведет широкую гуманитарную и просветительскую работу в городе и области. Он участвует в программе поддержки детей с ограниченными возможностями, показывает 🎭 спектакли в детских домах, содействует реабилитации подростков, находящихся в местах лишения свободы. В ТЮЗе 🎭 имеется две сцены, на которых идут постановки, как детских спектаклей, так и пьес для более взрослого зрителя, поражающих своей живостью и проникновенным психологическим сюжетом. Спектакли играют на обеих сценах. 🏛 Театральный зал содержит 750 мест, а малый зал – 100 мест. 🧭  Где:  г.   Ярославль, ул. Свободы, д. 23 ⌛ Когда:  работа кассы — ежедневно, 10:00–19:00, перерыв 14:00–14:30 ☎  Контакты:  +7 (4852) 30-86-83 💻 Сайт:  http://www.yartuz.ru /",https://sun9-63.userapi.com/y-VY_331lF1ok8O-RzoPPRQ3YqgJYxbdYoSnlQ/mWElz8IcJBE.jpg,https://sun9-62.userapi.com/I_borRCL3K5mTo4xTsABsh6qQ4OJhvWt3Tt8cg/Tt9Oh7ybQOU.jpg
